dist_m,29,30-31,32-35,36-38,39-41,42-43,44-47,48+
1790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
1900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6
1910,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.3
1920,0.0,0.0,0.0,0.0,0.0,0.0,10.6,11.9
1930,0.0,0.0,0.0,0.0,0.0,0.0,11.2,12.5
1940,0.0,0.0,0.0,0.0,0.0,0.0,11.8,13.1
1950,0.0,0.0,0.0,0.0,0.0,0.0,12.4,13.8
1960,0.0,0.0,0.0,0.0,0.0,10.0,12.9,14.4
1970,0.0,0.0,0.0,0.0,0.0,10.7,13.5,15.0
1980,0.0,0.0,0.0,0.0,0.0,11.4,14.1,15.6
1990,0.0,0.0,0.0,0.0,0.0,12.1,14.7,16.3
2000,0.0,0.0,0.0,0.0,10.0,12.9,15.3,16.9
2010,0.0,0.0,0.0,10.0,10.5,13.6,15.9,17.5
2020,0.0,0.0,0.0,10.4,10.9,14.3,16.5,18.1
2030,0.0,0.0,0.0,10.8,11.4,15.0,17.1,18.8
2040,0.0,0.0,0.0,11.3,11.8,15.7,17.6,19.4
2050,0.0,0.0,10.0,11.7,12.3,16.4,18.2,20.0
2060,0.0,0.0,10.4,12.1,12.7,17.1,18.8,20.7
2070,0.0,0.0,10.8,12.5,13.2,17.9,19.4,21.4
2080,0.0,10.0,11.2,12.9,13.6,18.6,20.0,22.0
2090,0.0,10.4,11.6,13.3,14.1,19.3,20.7,22.7
2100,0.0,10.7,12.0,13.8,14.5,20.0,21.4,23.4
2110,0.0,11.1,12.4,14.2,15.0,20.6,22.0,24.1
2120,0.0,11.5,12.8,14.6,15.5,21.2,22.7,24.8
2130,10.0,11.9,13.2,15.0,15.9,21.8,23.4,25.5
2140,10.4,12.2,13.6,15.4,16.4,22.4,24.1,26.1
2150,10.7,12.6,14.0,15.8,16.8,23.0,24.8,26.8
2160,11.1,13.0,14.4,16.3,17.3,23.6,25.5,27.5
2170,11.4,13.3,14.8,16.7,17.7,24.2,26.1,28.2
2180,11.8,13.7,15.2,17.1,18.2,24.8,26.8,28.9
2190,12.1,14.1,15.6,17.5,18.6,25.4,27.5,29.5
2200,12.5,14.4,16.0,17.9,19.1,26.0,28.2,30.2
2210,12.9,14.8,16.4,18.3,19.5,26.6,28.9,30.9
2220,13.2,15.2,16.8,18.8,20.0,27.2,29.5,31.6
2230,13.6,15.6,17.2,19.2,20.8,27.8,30.2,32.3
2240,13.9,15.9,17.6,19.6,21.7,28.4,30.9,33.0
2250,14.3,16.3,18.0,20.0,22.5,29.0,31.6,33.6
2260,14.6,16.7,18.4,20.5,23.3,29.6,32.3,34.3
2270,15.0,17.0,18.8,21.0,24.2,30.2,33.0,35.0
2280,15.4,17.4,19.2,21.5,25.0,30.8,33.6,35.6
2290,15.7,17.8,19.6,22.0,25.8,31.4,34.3,36.2
2300,16.1,18.1,20.0,22.5,26.7,32.0,35.0,36.8
2310,16.4,18.5,20.5,23.0,27.5,32.6,35.3,37.4
2320,16.8,18.9,21.0,23.5,28.3,33.2,35.6,37.9
2330,17.1,19.3,21.5,24.0,29.2,33.8,36.0,38.5
2340,17.5,19.6,22.0,24.5,30.0,34.4,36.3,39.1
2350,17.9,20.0,22.5,25.0,30.8,35.0,36.6,39.7
2360,18.2,20.6,23.0,25.5,31.7,35.3,36.9,40.3
2370,18.6,21.1,23.5,26.0,32.5,35.6,37.3,40.9
2380,18.9,21.7,24.0,26.5,33.3,36.0,37.6,41.5
2390,19.3,22.2,24.5,27.0,34.2,36.3,37.9,42.1
2400,19.6,22.8,25.0,27.5,35.0,36.6,38.2,42.6
2410,20.0,23.3,25.5,28.0,35.3,36.9,38.5,43.2
2420,20.5,23.9,26.0,28.5,35.7,37.3,38.9,43.8
2430,21.0,24.4,26.5,29.0,36.0,37.6,39.2,44.4
2440,21.6,25.0,27.0,29.5,36.3,37.9,39.5,45.0
2450,22.1,25.6,27.5,30.0,36.7,38.2,39.8,46.3
2460,22.6,26.1,28.0,30.5,37.0,38.5,40.2,47.5
2470,23.1,26.7,28.5,31.0,37.3,38.9,40.5,48.8
2480,23.6,27.2,29.0,31.5,37.7,39.2,40.8,50.0
2490,24.1,27.8,29.5,32.0,38.0,39.5,41.1,50.0
2500,24.7,28.3,30.0,32.5,38.3,39.8,41.5,50.0
2510,25.2,28.9,30.5,33.0,38.7,40.2,41.8,50.0
2520,25.7,29.4,31.0,33.5,39.0,40.5,42.1,50.0
2530,26.2,30.0,31.5,34.0,39.3,40.8,42.4,50.0
2540,26.7,30.6,32.0,34.5,39.7,41.1,42.7,50.0
2550,27.2,31.1,32.5,35.0,40.0,41.5,43.1,50.0
2560,27.8,31.7,33.0,35.4,40.3,41.8,43.4,50.0
2570,28.3,32.2,33.5,35.8,40.7,42.1,43.7,50.0
2580,28.8,32.8,34.0,36.3,41.0,42.4,44.0,50.0
2590,29.3,33.3,34.5,36.7,41.3,42.7,44.4,50.0
2600,29.8,33.9,35.0,37.1,41.7,43.1,44.7,50.0
2610,30.3,34.4,35.5,37.5,42.0,43.4,45.0,50.0
2620,30.9,35.0,36.0,37.9,42.3,43.7,46.0,50.0
2630,31.4,35.5,36.4,38.3,42.7,44.0,47.0,50.0
2640,31.9,36.0,36.9,38.8,43.0,44.4,48.0,50.0
2650,32.4,36.4,37.4,39.2,43.3,44.7,49.0,50.0
2660,32.9,36.9,37.9,39.6,43.7,45.0,50.0,50.0
2670,33.4,37.4,38.3,40.0,44.0,46.3,50.0,50.0
2680,34.0,37.9,38.8,40.4,44.3,47.5,50.0,50.0
2690,34.5,38.3,39.3,40.8,44.7,48.8,50.0,50.0
2700,35.0,38.8,39.8,41.3,45.0,50.0,50.0,50.0
2710,35.4,39.3,40.2,41.7,46.0,50.0,50.0,50.0
2720,35.8,39.8,40.7,42.1,47.0,50.0,50.0,50.0
2730,36.2,40.2,41.2,42.5,48.0,50.0,50.0,50.0
2740,36.5,40.7,41.7,42.9,49.0,50.0,50.0,50.0
2750,36.9,41.2,42.1,43.3,50.0,50.0,50.0,50.0
2760,37.3,41.7,42.6,43.8,50.0,50.0,50.0,50.0
2770,37.7,42.1,43.1,44.2,50.0,50.0,50.0,50.0
2780,38.1,42.6,43.6,44.6,50.0,50.0,50.0,50.0
2790,38.5,43.1,44.0,45.0,50.0,50.0,50.0,50.0
2800,38.8,43.6,44.5,46.0,50.0,50.0,50.0,50.0
2810,39.2,44.0,45.0,47.0,50.0,50.0,50.0,50.0
2820,39.6,44.5,46.0,48.0,50.0,50.0,50.0,50.0
2830,40.0,45.0,47.0,49.0,50.0,50.0,50.0,50.0
2840,40.4,45.7,48.0,50.0,50.0,50.0,50.0,50.0
2850,40.8,46.4,49.0,50.0,50.0,50.0,50.0,50.0
2860,41.2,47.1,50.0,50.0,50.0,50.0,50.0,50.0
2870,41.5,47.9,50.0,50.0,50.0,50.0,50.0,50.0
2880,41.9,48.6,50.0,50.0,50.0,50.0,50.0,50.0
2890,42.3,49.3,50.0,50.0,50.0,50.0,50.0,50.0
2900,42.7,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2910,43.1,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2920,43.5,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2930,43.8,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2940,44.2,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2950,44.6,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2960,45.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2970,45.6,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2980,46.1,50.0,50.0,50.0,50.0,50.0,50.0,50.0
2990,46.7,50.0,50.0,50.0,50.0,50.0,50.0,50.0
3000,47.2,50.0,50.0,50.0,50.0,50.0,50.0,50.0
3010,47.8,50.0,50.0,50.0,50.0,50.0,50.0,50.0
3020,48.3,50.0,50.0,50.0,50.0,50.0,50.0,50.0
3030,48.9,50.0,50.0,50.0,50.0,50.0,50.0,50.0
3040,49.4,50.0,50.0,50.0,50.0,50.0,50.0,50.0
3050,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
